"period","author","text","femin_iotated","femin_approx","femin_nonexact","masc_closed_nonexact","masc_open_nonexact","masc_closed_open","base_sound"
1729,"Kantemir","Satyres I-III",0.8,,0.4,,,,16.5
1752,"Trediakovskii","odes",,,0.5,0.3,,,37.5
1738,"Lomonosov","odes",1.3,,0.2,0.6,64,,14
1745,"Lomonosov","odes",1.5,,0.1,0.8,8.3,,17.5
1750,"Lomonosov","Temira I Selim",2,,,,2.6,,13.5
1751,"Lomonosov","Demofont",,,,,5.3,,12.5
1747,"Sumarokov","Khorev",,,,,,,49.5
1771,"Sumarokov","DmSamozvanec",,,,,,,60.5
1770,"Sumarokov","psalmy",,,,0.8,,,61
1770,"Sumarokov","pritchy",,,,,,,63.5
1745,"Golenovskii","odes",,,0.8,3.6,3.9,,31
1767,"Maikov_V","odes",1.6,,,1.3,3,,53.5
1769,"Maikov_V","Elisei",,,1.7,,,,63
1754,"Popovskii",,3.3,,0.9,,,,16
1764,"Barkov","Basni Fedra",4,,5,3,1.5,,18.5
1758,"Kheraskov","Venecianskaia Monakhinia",,,1.9,,,,33.5
1779,"Kheraskov","Rossiada",,,,,,,53.5
1785,"Kheraskov","Vladimir",,,0.4,,,,49
1769,"Kozelskii","Nezloblivaia_zhizn",2.7,,0.7,2.1,3.4,,20.5
1767,"Petrov","odes",,,,,,,38.5
1790,"Petrov","odes",,,0.4,0.9,,,45.5
1759,"Rzhevskii",,,0.2,1.8,,1,,21
1762,"Rzhevskii","9 poems",,,1.4,,,,81.5
1769,"Ruban",,1.9,,2.8,0.9,5.6,,22.5
1769,"Kniazhnin","Didona",0.3,,0.6,0.4,,,30.5
1789,"Kniazhnin","Vadim",0.8,,0.3,1.6,1,,37
1775,"Chulkov","Poemy",0.5,,0.7,,3.1,,31.5
1765,"Popov","Songs",0.3,,0.3,,,,42
1760,"Ablesimov",,,0.6,1.1,,1,,63.5
1775,"Bogdanovich","Dushenka",,,,,,,31
1783,"Khemnitser","fables I-II",,,,0.2,,,20
1762,"Derzhavin",,0.8,0.8,2.3,1.5,4.3,,
1779,"Derzhavin",,4.7,0.4,7.2,3.8,2.1,,
1793,"Derzhavin","anacreontic",2.3,0.9,10.2,7.8,13.5,,
1799,"Derzhavin",,2.8,0.7,13.5,9,3,,14
1780,"Radischev",,1,0.5,6,0.8,16.7,,21
1791,"Osipov","Eneida, I, IV",,,4.7,0.3,2.1,,18.5
1774,"Lvov",,1.4,0.8,0.8,0.7,5.2,,22
1774,"Neledinskii",,1.2,1.1,1.9,0.3,12.9,,25
1780,"Kozodavlev",,,,1.7,,,,23.5
1778,"Kostrov","odes",2.3,,0.5,,1.8,,19
1787,"Kostrov","Iliada. I-III",2.6,,0.3,,5.2,,16
1783,"Kapnist","odes",5.9,0.3,1.6,0.6,,,16
1773,"Muraviev","Voenna_pesn",0.6,,2.4,,,,18
1775,"Muraviev","odes",,,,,5,,69.5
1780,"Muraviev",,0.4,0.8,0.8,,,,46.5
1790,"Khvostov","odes",1.9,0.4,3.6,1.4,,,20.5
1780,"Gorchakov",,,0.2,0.8,0.3,,,34.5
1784,"Nikolev","Sorena",,0.5,1,,,,47
1775,"Nikolev","Samoliubivii stikhotvorets",0.2,0.7,1,,,,53
1788,"Dmitriev","lyrics",0.2,,0.8,,,,22.5
1793,"Dmitriev","fables",,,0.8,,2.6,,17.5
1780,"Dolgorukii",,,2.6,2.3,,6.6,,22.5
1790,"Karamzin",,1.1,,2.3,0.4,0.7,,20
1800,"Shalikov",,0.5,,1.7,,,,
1795,"Bobrov","volume I",5.3,,1.8,1.7,5.2,,
1800,"Shatrov","psalms",,0.5,0.2,,,,
1785,"Krylov",,0.9,,0.6,0.3,0.7,,33
1793,"Krylov",,0.8,1.4,0.8,0.3,0.8,,27.5
1804,"Krylov","fables",,2.5,2.1,0.7,,,28
1806,"Ozerov","Dmitrii Donskoi",0.4,,4.3,,,,22
1802,"Kotelnitskii","Eneida",1.3,1.2,4.7,2.7,10.4,,19.5
1798,"PushkinV",,0.7,,1.4,0.2,1.9,,
1798,"Pnin",,,,4.6,1.2,20.2,,
1800,"Marin",,,2.6,2.4,3.7,13.6,,
1795,"LutsenkoKotelnitskii",,0.7,0.9,5.2,4,12.5,,23
1815,"Shakhovskoi","Urok koketkam",,2.7,4.2,2.4,2.3,,
1796,"Merzliakov",,1.2,5.8,20,6.1,20,,
1801,"Merzliakov",,3.7,0.4,2.1,2.7,7.5,,
1810,"Izmailov","fables 1â€“66",,0.4,2.5,0.8,1,,
1826,"Kozlov","Chernets Abidosskaia nevesta",5.3,0.4,0.6,,31,,10.4
1798,"Vostokov",,3.9,0.6,7.5,3.8,15.5,,
1808,"Nakhimov",,2,0.8,8.9,3.7,30.5,,
1830,"Slepushkin",,1.2,1.6,7.4,1,2.4,,
1812,"Zhukovskii","12 spiashikh dev Pevets",7,0.3,0.3,0.2,,,13.5
1806,"Zhukovskii","romansy pesni",7.8,0.4,,0.5,,,10.5
1810,"Davydov",,7.4,4.7,4.7,3.8,25.4,,15
1810,"Gneditch","poems",0.8,,3,3.3,2.7,,16
1810,"Gneditch","Tankred",1.2,0.2,4.2,2.3,3.3,,
1826,"Glinka","Opyty sviaschennoi poeziii",6.4,1.9,3.1,4.5,1.2,,26.5
1861,"Glinka","Tainstvennaia kaplia",4.5,1.6,1.9,2.2,0.6,,
1800,"Batiushkov",,5.2,0.6,2.4,0.6,6.9,,14
1814,"Batiushkov",,7.9,0.8,2.6,0.8,8.7,,12
1808,"Filimonov",,1,0.4,2.1,0.5,1.8,,
1817,"Khmelnitskii",,1,1,2.1,1.7,10.2,,
1826,"Khmelnitskii",,3.2,7.6,4.7,2.2,9.4,,
1810,"Shikhmatov",,,,,2,0.6,,44.5
1808,"Milonov",,2.8,2.3,3.7,1.1,22.2,,
1820,"Panaev","idylls",2.1,1.6,4.2,0.3,17.6,,
1814,"Viazemskii",,5.9,1.2,1.3,,12.6,,15.5
1863,"Viazemskii",,8.6,0.8,0.3,,2.1,,14
1810,"Katenin","Andromaha",0.2,0.7,,0.3,,,18.5
1833,"Katenin","Kniazhna Milusha",,,,0.3,,,19
1822,"Pletnev",,4,0.3,0.6,1.2,5.8,,
1824,"Griboedov","Gore ot uma",0.4,3.5,0.2,,2.4,,19
1825,"Ryleev","Dumy",5.8,1.4,1.6,1.1,8.9,,12
1840,"Miatlev","Kurdiukova",,2.4,1.2,0.9,0.9,,
1818,"DmitrievM",,2.3,4.3,1.5,0.4,15.2,,
1820,"Kiukhelbecker",,5.5,1.4,0.9,0.5,13,,15.5
1827,"Bestuzhev","Andrei",7.5,0.4,,,2.4,,
1820,"Delvig",,4.7,0.8,0.8,1.2,19.5,,13.5
1814,"Pushkin",,7.1,3.7,3.1,2.9,12.4,,
1816,"Pushkin",,2.8,0.8,,0.4,7.6,,
1817,"Pushkin",,3,0.6,0.7,0.4,4.8,,
1820,"Pushkin","Ruslan I Liudmila",8.5,0.6,,,7.9,,
1828,"Pushkin","Poltava",3,0.5,,,8.3,,
1823,"Pushkin","Eugene Onegin",2.2,1.3,0.1,,5,,17
1824,"Pushkin","poems",1.9,1.3,,,6.6,,16
1831,"Pushkin","fairy tails",,1.4,,,0.7,,
1820,"Shishkov",,11.6,3.1,4.3,0.6,5.3,,
1831,"Veltman","Muromskie lesa",3.1,5.2,0.5,,6.5,,
1823,"Tumanskii",,3.7,0.9,0.2,,24.1,,
1818,"Baratynskii",,,0.7,,,0.5,,14
1836,"Baratynskii",,,,,,,,10.5
1825,"Odoevskii",,4.8,1.4,0.8,,,,
1824,"Iazykov",,8.6,0.8,,,0.7,,10
1840,"Iazykov",,8.5,1.5,,,2.9,,10.5
1829,"Tepliakov",,5.2,6.2,0.6,0.5,11.5,,15.5
1830,"Tiutchev",,0.4,7.9,1.2,0.4,8.9,,23
1860,"Tiutchev",,3.9,13.3,1.1,0.4,5.9,,17
1830,"Khomiakov",,3.9,2.4,,,4.3,,
1821,"Venevitinov",,10,6.7,1,0.3,5,,13
1825,"Polezhaev",,4.3,2,2.4,,20.3,,18.5
1837,"Polezhaev",,9.2,6.1,2.4,,17.4,,
1829,"Iakubovich",,4.5,2.5,4.2,1.5,20,,
1825,"Shevyriov",,4.4,1.5,0.7,0.3,9.6,,
1827,"Podolinskii","Div I Peri Borskii",4.8,3.3,1.5,,4.6,,
1830,"Benediktov",,5.5,4.7,0.3,1.5,4.8,,15
1860,"Benediktov",,1.3,6.6,0.1,,2.1,,
1837,"Sokolovskii","Khever",3,6.3,,,,,
1828,"Koltsov",,4.9,3.6,8.4,6.1,22.4,,15
1836,"Koltsov",,3.4,2.6,0.9,4.7,63.2,,
1843,"Pavlova","Kadril",0.3,17.1,,,,,16
1833,"Krasov",,5.5,10.1,6.4,2.4,11.8,,
1830,"Bernet",,5.6,9.7,15.9,9.4,24.5,,
1836,"Rostopchina",,7.4,12.5,1.2,,25.6,,
1830,"Timofeev",,1,3.8,8.3,1.3,56.5,,
1843,"Ogarev",,9.8,11.2,0.5,0.3,9.1,,14
1830,"Lermontov",,5.8,3.5,0.2,,12.2,,15
1836,"Lermontov",,7.4,5.9,0.3,0.1,10.2,,11.5
1834,"Ershov","Koniok-Gorbunok",1.6,9.6,2.4,1.4,5.2,,
1835,"AksakovK",,3.7,11.2,1.6,4.8,18.1,,
1850,"Tolstoi",,11.8,28.1,0.5,0.3,0.6,,18.5
1870,"Shumakher",,0.3,3.9,,,,,15
1842,"Turgenev",,4.1,6.1,0.8,0.4,30,,
1845,"Turgenev","Andrei",,,0.2,,2.8,,
1840,"Polonskii",,1.4,9.1,1,0.6,4.9,,14.5
1890,"Polonskii",,0.5,14,0.7,,4.4,,
1850,"Fet",,1.6,8.1,0.3,0.7,1.2,0.1,17
1880,"Fet",,0.3,4.6,0.1,0.7,2.8,,
1850,"Iakhontov",,4.2,5.5,,,0.9,,18.5
1856,"Rozengeim",,6.9,14.6,3.5,0.3,0.3,0.1,17
1842,"Maikov",,14,16.3,0.7,1,20.8,,
1873,"Maikov",,8.5,15.1,0.5,,6.5,,13.5
1845,"Nekrasov",,0.9,6.4,0.7,,5,,14
1875,"Nekrasov",,0.5,10.3,1.9,0.2,3.2,,
1850,"Zhemchuzhnikov",,5,18.9,0.8,,6.1,,
1890,"Zhemchuzhnikov",,6.6,23.9,0.2,,2.6,,18.5
1850,"Scherbina",,5.9,10.1,0.7,0.4,0.7,,17
1840,"GrigorievA",,5.5,16.9,0.7,0.6,4.8,,14.5
1850,"Mei",,2,6.4,0.2,,1.5,,15
1847,"AksakovI","Brodiaga",1.2,10.2,,,7.8,,22.4
1846,"Zhadovskaia",,11.3,10.7,2.1,,,13.9,
1853,"Nikitin",,7.9,8.3,11.2,2.5,6.4,,15.5
1841,"Plescheev",,5.3,14.5,6.2,,11.5,,17
1870,"Plescheev",,7.7,18.2,2.6,,5.1,,10
1861,"Mikhailov",,5.4,21,0.2,0.7,14.3,,13
1854,"Almazov","poemy",7.9,18.5,1.7,,,,
1860,"Veinberg",,1,4.2,,,,,21
1860,"Kurochkin",,4.8,17.9,0.6,0.4,0.7,,17.5
1880,"Kuskov",,9,19.1,0.7,,1.3,,14
1860,"Minaev",,5.2,21.8,1.7,0.3,1.8,,23
1857,"Dobroliubov",,1.8,21.3,1.3,0.9,9.3,,12.8
1880,"Sluchevskii",,0.3,6.8,,,1.3,,16
1870,"Khitrovo",,2.8,20.5,0.2,,,,20.5
1870,"Barykova",,9.8,29.2,3,,,,
1860,"Krestovskii",,0.6,7.4,0.3,0.5,,,14.5
1870,"Ivanov-Klassik",,1,9.9,0.7,,2.2,,27
1870,"Burenin",,0.3,26.8,0.6,,0.9,,23.5
1870,"KozlovP",,11,18.9,0.2,,15.9,,12.2
1870,"Palmin",,1.2,23.6,0.5,,,,11.5
1872,"Surikov",,6.4,22.3,1.3,0.3,1.4,,14
1881,"Apukhtin",,8.8,10,,,,,
1870,"Trefolev",,0.2,4.2,0.5,,0.7,,70
1870,"Sadovnikov",,1.1,13.7,0.3,,,,16.5
1881,"Drozhzhin",,2.7,11.3,3.7,0.6,3.6,,22.5
1880,"Golenischev-Kutuzov",,6.2,4.3,0.2,,14.9,,13
1883,"Tsertelev",,6.8,18.5,,,2.4,,11.5
1874,"SolovievV",,5,20.2,0.4,,13.5,,23
1890,"SolovievV",,6.6,20.4,0.3,,1.1,,19.5
1881,"Minskii",,11.9,2.3,1.9,0.3,7.4,,27
1909,"Annenskii","Kiparisovii larets",5.8,31.5,0.7,0.3,1.2,,40
1878,"Andreevskii",,0.9,4.2,0.3,,,,20
1880,"KR",,8.3,9.4,1.1,,9.3,,16.6
1890,"Tchiumina",,5.4,17.1,,,1,,15
1890,"IakubovichP",,4.8,10,0.4,,5.6,,11.5
1880,"Frug",,2.8,8.3,0.2,,25.8,,13.5
1880,"Nadson",,1,3.7,0.4,,2.7,,12.5
1880,"Fofanov",,1.8,12.1,1.6,0.3,1,,14
1888,"Ljdov",,,17.1,0.3,0.5,2.4,,28.5
1900,"Sologub",,0.6,12.7,0.7,0.2,,0.2,26
1904,"IvanovV",,1.9,12,0.5,0.3,0.6,,43.5
1899,"Balmont",,0.6,20.5,0.4,,0.3,,29
1914,"Balmont",,4.2,21.2,0.3,,,,18.5
1893,"Korinfskii",,0.6,8.8,,,1.1,,19.5
1889,"Lokhvitskaia",,1.7,12.1,,1,0.9,,20
1889,"Gippius",,8.5,10,0.3,0.3,0.7,,17.6
1895,"Bunin",,3.4,12.9,0.5,,4.4,,29.5
1890,"Porfirov",,2.1,15.4,1.2,,5,,22
1900,"Baltrushaitis",,9,9,0.5,,,,32.5
1898,"Briusov",,15.5,22.9,5.7,0.2,6.5,,15.5
1906,"Briusov",,12.9,23.6,6.3,,2.1,,13.5
1922,"Briusov",,14.9,40.5,34.8,25,4.1,42.6,113
1906,"Kuzmin",,0.7,17.9,1.5,,2.8,,44
1900,"Voloshin",,1,22.3,1.4,,1.4,,23.5
1909,"Rukavishnikov",,1.3,8.3,0.6,,0.2,,35
1907,"Verkhovskii",,0.8,10.7,,,0.5,,41
1905,"Ellis",,8.1,14.5,0.8,,1,,31
1910,"Borodaevskii",,8.4,13.8,5.8,,2.8,,12.5
1898,"Blok",,7.2,20.5,2.5,,1.2,,19
1902,"Blok",,7.4,24.3,7.3,1.4,1.8,,20
1910,"Blok",,9,22.6,5.1,0.4,1.1,0.2,22.5
1904,"Beliy","Pepel",13.3,20,1.2,,10.1,0.1,18
1921,"Beliy","Pervoe svidanie",11,18.4,3.5,0.8,13.9,,35.5
1907,"CherniiS",,6.9,21.7,5.3,0.3,3.6,,23.5
1905,"Sadovskii",,5.4,24.3,1,,,3.2,29
1917,"BedniiD","Pro zemliu",,3.4,,,,,48.5
1914,"KamenskiiV",,2.2,10.9,10.9,2.7,5.4,7.2,72
1904,"GofmanV",,13.8,24.4,0.6,,,,17
1904,"Gorodetskii",,5.6,19.7,2.2,,1.6,,25
1904,"SolovievS",,10.4,29.3,1.1,,0.5,0.1,39
1912,"Khlebnikov","poemy",3.6,28.8,5.1,1.8,7.5,0.1,51
1910,"Livshits",,20.2,26.8,0.4,,,,24.5
1906,"Potemkin",,7.2,20.9,1.9,,4.6,1.8,16
1906,"Lozinskii",,7.9,14.2,1.2,,,,6.6
1908,"Kliuev",,9.8,16.7,6.4,0.3,4.6,,13.5
1918,"Kliuev",,8.4,18.5,6,,1.5,,
1910,"Khodasevitch",,8.3,27,1.2,,0.9,,16.8
1922,"Khodasevitch",,3.2,18.4,0.6,0.6,4.6,,10
1908,"Gumilev",,10.6,21.8,4,1.7,1.3,,18.2
1913,"Oreshin",,6.8,34.6,13.7,0.5,5.2,2,
1920,"Oreshin",,9,41.6,39,6.2,5.8,14,
1917,"Kniazev",,0.8,19.4,0.5,,1.3,,
1907,"Severianin",,2,25.1,4.3,1,4.7,,28.5
1911,"Severianin",,1.6,38.7,26,4.3,11.5,4.6,55
1915,"Severianin",,3.8,25.6,10.7,,10.6,0.8,35
1950,"Marshak",,15.8,33.2,3.8,0.4,,,26.5
1909,"Zenkevich",,15.5,16.3,2,,1,,26
1910,"Akhmatova",,9.9,26.2,8.4,,5.4,3.2,27
1940,"Akhmatova",,7,24.1,7,1.3,4.7,3,27.5
1910,"Klychkov",,12.1,38.9,3.5,0.7,2.9,,
1915,"Gerasimov",,11.4,28.7,20.3,1.8,4.7,11.2,35
1922,"Kirillov",,13.9,17.7,23.3,2.8,0.7,23.5,
1912,"Aseev",,5.3,28.7,22.3,,,,
1915,"Aseev",,7.1,35.9,35.4,13.3,6.9,42.5,
