"period","author","text","femin_iotated","femin_approx","femin_nonexact","masc_closed_nonexact","masc_open_nonexact","masc_closed_open","base_sound"
1920,"Aseev",,3.8,36.7,46.5,23.3,4.5,62.5,
1924,"Aseev",,6.5,51.2,43.2,17.8,4.2,61.3,
1927,"Aseev",,5,45,48.2,26,5.8,59.5,44.5
1930,"Aseev",,5,58.3,51.3,26.9,6.5,47.3,
1933,"Aseev",,6,37.6,40.8,16.5,9.3,38.2,
1936,"Aseev","Maiakovskii nachinaetsa",3.3,36.2,35,11.8,5,30.4,
1956,"Aseev","Lad",3.2,33.2,23.4,2.8,1.5,4.5,51
1912,"Pasternak",,17.9,62.2,20.9,4.3,0.1,,18
1914,"Pasternak",,10.6,59.7,55.9,6.8,0.9,12.4,29
1917,"Pasternak","Sestra moia zhizn",5.1,59.8,62,26.4,2.6,65.4,82
1918,"Pasternak",,8.1,59.3,47.4,18.3,5.5,43.6,73.5
1923,"Pasternak","Vysokaia bolezn",10.8,43.4,28.4,13.2,,10.7,
1927,"Pasternak","Leitenant Schmidt",8.9,62.3,52,23.9,6.5,40.2,
1924,"Pasternak","Spektorskii",9,57.7,45.5,12.9,7.4,28.9,
1930,"Pasternak","Vtoroie rozhednie",12.3,67.1,43,13.8,,10.7,51
1934,"Pasternak","Gruzinskie liriki",12.6,63.6,30.8,4.5,3.8,2.5,37
1935,"Pasternak",,17.8,57.7,18.2,1.9,,,23.5
1956,"Pasternak",,15.8,55.5,9,,,,12.5
1924,"Inber",,8.5,43.5,34.9,3.1,9.2,11.2,41.5
1941,"Inber",,7.7,40.8,42.4,5.3,1.2,,15.5
1908,"Mandelshtam",,12.3,19.4,2.5,0.3,1.3,,28
1935,"Mandelshtam",,10.5,29.6,19,5.3,6.1,18.8,17
1913,"Ivnev",,11.5,34,32.5,2,3.4,25.3,
1913,"Bolshakov",,17.2,44.6,37,3.3,4.4,11.8,60.7
1914,"Tretiakov",,4.8,33.5,35.8,21.8,,51.2,16.5
1920,"Radlova",,9.3,29.1,23.8,4.1,10.8,,
1918,"Erenburg","dramy",2.8,41,75.5,21.2,11.8,28.7,
1921,"Erenburg",,4.1,56.3,67.6,25.9,3.8,34,
1938,"Erenburg",,4.7,29.8,55.8,0.6,3.6,1.8,
1910,"Tsvetaeva",,11,28,2.9,4.9,2.5,,32.5
1917,"Tsvetaeva",,19.2,78.2,27.1,4.9,16,,23
1919,"Tsvetaeva","dramy",11,55.8,31.5,5.4,7.3,0.7,
1920,"Tsvetaeva","Tsar-devica",13,41,38.3,9.8,16,,43
1922,"Tsvetaeva","Molodec",4.5,48.5,66.7,21.4,36.1,1.4,
1924,"Tsvetaeva","Ariadna",9.3,45.8,61.4,19.9,24,,26.5
1927,"Tsvetaeva","Fedra",5,42.5,64.5,13.4,49.5,1,
1931,"Tsvetaeva",,9.2,50.5,43.9,8.7,32.9,,
1911,"Shershenevich",,5,32.8,0.9,,3.4,,25.5
1913,"Shershenevich",,7,41.3,37.6,1.7,5.7,26.3,24.5
1912,"Maiakovskii",,2.4,27.5,10.2,4,4,4,52.6
1914,"Maiakovskii","poemy",6.4,33.9,38.1,12.7,12.3,65.2,54
1916,"Maiakovskii","poemy I dramy",9.9,43.7,42.2,17,4.3,74.8,106.5
1920,"Maiakovskii","poemy I dramy",6.6,40.5,32.6,7.5,5.5,57.2,
1923,"Maiakovskii","Pro eto",7.4,48.1,47.8,15.5,4.8,65.5,84.5
1923,"Maiakovskii","Maiakovskaia galereia",10.1,32.1,28.4,11.4,6.5,54.8,
1924,"Maiakovskii","Lenin",10,38.1,49.4,22.3,6.7,63.3,
1925,"Maiakovskii","Letaiuschii proletarii",11.5,22.7,40.5,4.3,14.9,71.6,
1925,"Maiakovskii","amerkianskie stikhi",6.3,30.5,57.2,25.1,9.9,55,87
1927,"Maiakovskii","Khorosho",8.7,39.1,65,23.7,15.3,62,103.5
1928,"Maiakovskii",,12.5,37.5,43.4,18.5,7.8,47.9,85.8
1913,"IvanovG",,4.7,14.5,12.4,,,0.8,34.5
1922,"Rozhdestvenskii",,6.6,22.5,2.5,,,25,16.5
1914,"Yesenin",,9.9,24.7,7,0.4,,2,25
1916,"Yesenin",,6.5,34,35,7.4,4.9,3.3,
1919,"Yesenin",,6.3,40.6,56.3,26.8,13.6,55.1,22
1922,"Yesenin",,6.5,39.8,43,13.6,10.8,34.4,
1924,"Yesenin",,7.3,29.2,18.8,2.4,5.2,10.4,34
1921,"Tikhonov","poemy",10.7,36.4,36.8,3,0.7,25.9,21.5
1924,"Tikhonov",,9.3,52.9,57.5,16.6,1.9,52.6,
1930,"Tikhonov","Sergo",8.5,35.2,42.9,9.6,4.8,25.9,41.5
1957,"Tikhonov",,7.2,33.8,46.9,4.8,1.2,23.5,
1920,"Antokolskii","Viion",6.5,37.7,55.5,24.9,9.1,11.2,94
1933,"Antokolskii",,6.7,41.1,23.5,3.6,8.2,2.3,66
1941,"Antokolskii",,8.9,31.5,23.9,3.2,1.9,1.9,75
1923,"Bagritski",,7,34.6,21.5,4.9,2.8,16.9,21.5
1928,"Bagritski",,13.5,37.6,20.8,3.4,2.4,6.1,31.5
1935,"Lebedev-Kumach",,5.5,36.1,20.3,1.3,0.2,1.7,39
1922,"Bezymenskii",,3.7,22.4,45.7,8.1,11.2,25.8,38
1930,"Bezymenskii",,2.2,46,20.6,5.6,5.3,3.7,21.7
1920,"Kazin",,4.5,22.9,9,3.5,2.1,19.9,
1923,"UshakovN",,11.3,45.4,32.1,6.1,3.6,29.7,50
1936,"UshakovN",,12.6,43.7,26.2,0.6,4.6,1.1,
1936,"Schipachev",,2.5,27,49.8,5.4,13.8,16.1,48.5
1960,"Schipachev",,5.4,29.9,56.6,7.7,10.7,23.9,5.5
1925,"Surkov",,7.3,32.8,33.1,7.8,,48,29
1931,"Surkov",,7.9,37.8,31.9,6,,23,37.5
1934,"Surkov",,8.3,30.6,14.9,2.3,,4.5,39.5
1941,"Surkov",,5.5,28.5,8.1,0.7,,0.4,42.5
1924,"Selvinski","Ulialiaevschina",4.6,69.2,78.9,69.8,14.9,84.2,104.5
1928,"Selvinski","Komandarm 2",9,40,51.8,36.6,16.3,36.7,
1933,"Selvinski","Umka",4.8,46.5,52.9,22.3,25.4,21.1,
1937,"Selvinski","Cheliuskinianana",6.1,55.8,53,22.5,18.6,17.7,
1941,"Selvinski",,10.5,44.9,36.9,10.5,15.3,4.5,
1952,"Selvinski","Ulialiaevschina",4.2,41.1,26.4,9.9,7.6,9.5,70.5
1924,"Isakovski",,6.4,36.9,21.4,5.8,1.8,9.2,31
1935,"Isakovski",,6.5,31,21.7,4,3.4,1,31
1927,"Prokofiev",,7.2,33.9,67,18.9,2,20.1,77.5
1935,"Prokofiev",,5.2,41,51.1,7.6,,2.7,
1953,"Prokofiev",,5.6,34.8,38.2,1.2,1.6,0.8,49
1926,"Lugovskoi",,6.8,43.7,54,30.8,2.5,45.6,72
1931,"Lugovskoi","Bolshevikam pustyni I vesny",6.7,56.1,57.8,27.5,,35.5,
1933,"Lugovskoi","Kaspijskoe more",11.3,57.4,40.5,3.3,,8.3,
1936,"Lugovskoi","Novye stikhi",7,40.3,32.8,2.7,0.8,5.5,
1955,"Lugovskoi",,2.6,39.2,33.1,2.4,1.4,4.1,48
1923,"BraunN",,7.3,51.7,66.4,17.4,8.1,41,31.5
1935,"BraunN",,5.1,31,26.4,0.6,3.4,1.4,28
1926,"Zabolotskii",,2.5,22.9,25.5,3.5,19.7,11.4,5
1954,"Zabolotskii",,1.1,25.3,7.4,0.4,1.9,,23
1924,"Saianov",,7.1,39.6,20.5,7,2.1,4.2,43
1955,"Saianov","Kolobovy",6.9,29.1,18.4,2,0.7,,16.5
1924,"Utkin",,8.4,51.4,58.2,9.6,5.8,21.7,33
1941,"Utkin",,7.3,39,43.6,2.7,3,2,51
1923,"Svetlov",,5.2,51.8,56.2,14.6,9.8,53.6,
1926,"Svetlov",,4.8,41.4,39.6,4.8,5.1,16.5,35.5
1957,"Svetlov",,9,54.3,17.6,2.7,2.3,,40
1923,"Golodny",,7,41.4,50.9,2,9,44.9,
1926,"Golodny",,8.2,48,31.8,2.1,,7,
1923,"Zharov",,8.8,49.5,39.8,9.9,3.3,25.4,23.5
1937,"Zharov",,4.9,38,33.6,1.6,2.5,,26.5
1937,"Martynov","Iskatel raia",1.8,30.8,5.5,,1.1,,35.5
1963,"Martynov",,1.7,37.3,15,8.8,3.2,,50
1930,"Kirsanov","Piatiletka",2,20.8,63.6,36.1,20.2,48.8,85
1950,"Kirsanov","Makar Mazai",6.1,28.9,42.6,21.6,17.2,39.3,
1961,"Kirsanov",,5.7,24.1,44.3,22.1,18.9,17.4,72.5
1950,"Shalamov","Ognivo",6.9,41.2,23.9,1.8,0.8,2.3,32
1941,"Tarkovskii",,11.3,29.3,2.5,,0.8,,27
1931,"Kornilov",,0.7,27.6,18.9,6,5.6,0.4,54
1938,"Kedrin","Rembrandt",8.2,43.2,27.8,4.9,0.7,2.6,34.5
1935,"Gusev","Slava",3.5,38.4,47.6,17.7,5.9,26.6,31.5
1940,"Gusev","Vesna v Moskve",2.5,23.1,31.1,10.2,5.2,12,44.5
1933,"Rylenkov",,1.5,30.9,10.3,0.6,4.6,1.5,42
1946,"Rylenkov",,1.3,38.3,11,1.7,1,,38.5
1928,"Altauzen","Bezusii entuziast",6.4,30.9,19.1,2.5,1.1,4.4,33
1941,"Berggolts",,7.4,36.8,51.8,14.2,0.9,32.9,28
1950,"Berggolts","Pervorossiiskaia",7.8,46.5,48.2,7.5,,17.4,
1933,"VasilievP","Solianoi bunt",6.8,44.9,26.9,2.6,8.9,7.8,30
1936,"Gribachev","poemy",0.3,32.4,62.1,17.2,13.7,1.7,45
1947,"Gribachev","Kolkhoz Bolshevik",3,36.6,37.2,8,10.3,,
1969,"Gribachev",,2.2,32.4,41.4,13.5,8.3,,
1930,"Tvardovskii","Put k socializmu",2.1,38.8,39.3,21.6,10.2,10.9,
1935,"Tvardovskii",,18.1,24.4,31.9,3.2,6,,18.5
1941,"Tvardovskii","Vasilii Terki",12.8,36.3,33.4,4.4,7,,25.5
1950,"Tvardovskii","Za daliiu dal",11.4,25.4,23.6,6.1,6.9,,28.5
1951,"VasilievS",,2.9,29.1,13.1,0.9,3.8,,33.5
1941,"Sofronov",,8.4,30,37.6,3.1,7.1,0.6,28.5
1945,"Komarov",,1.3,48,16.3,4,6.1,1.5,
1956,"Ostrovoi",,1.9,21.4,4.9,0.9,0.6,,
1951,"Oshanin",,11.9,44.8,35,1.1,2.4,,23.5
1958,"Lisianskii","Petia Klypa",8.3,17.7,35,0.8,4.3,0.6,
1945,"Mikhalkov",,2.4,92.4,3.7,0.5,0.9,,
1962,"Ruchiev","Liubava",7,31.6,34.6,3.2,4.2,10.7,34
1931,"Smelilakov",,13.6,48.8,50.9,13.2,23.1,36.7,33
1938,"Smelilakov",,10.9,47.7,32,2,8.1,3.6,
1946,"Smelilakov",,12.4,48.4,28.4,0.4,2,0.7,17.5
1953,"Smelilakov","Strog liubov",8.9,46,26.9,1,3.5,,18
1944,"Yashin","Alen Fomina",8,23.2,26.8,1.3,3.9,7.1,
1962,"Yashin",,8,32.6,36.1,3.1,3,2.9,21.5
1951,"SmirnovS",,5.4,64.3,20.8,,3.1,,57
1941,"Shubin",,5.3,36.1,21.3,8,5.2,5.7,45
1941,"Nedogonov",,1.2,28.7,4.9,,2.2,,41
1954,"OzerovL",,2.1,23.5,23.7,,5.3,2.6,36
1959,"Bokov",,1.1,26.9,29,9.5,14.2,2.6,55
1934,"Aliger",,10.3,36.9,35.7,8.5,4.1,33.5,
1942,"Aliger","Zoya",4.1,29.7,8.9,,3.7,3.6,35
1958,"Aliger",,7.2,32.1,4.3,0.4,4.2,0.6,
1937,"Simonov","stikhi",8.5,36.3,27.6,3,0.7,2.7,62
1954,"Simonov","stikhi I poemy",7.7,45.1,28,4.2,1,3,47.5
1933,"Dolmatovski",,9.7,56.4,43.5,5.7,2.2,10.4,
1942,"Dolmatovski",,9.6,42.2,26,2.2,1.7,1.1,31
1965,"Dolmatovski",,8.1,40.2,35.5,11.7,4.4,8.9,
1949,"Matusovskii",,8.3,42.9,20,2.3,,0.6,28.5
1941,"Shefner",,9.6,41.5,20.5,1.9,0.8,,35.5
1962,"Shefner",,8.3,35.5,31.3,1.1,,,
1960,"Tatianicheva",,3.3,20.9,28.4,5.2,7.3,2.2,21.5
1950,"Tushnova",,4.9,49.8,29.2,0.6,0.6,,
1943,"Dudin",,4.9,28.6,18.8,0.4,3.6,0.8,39
1962,"Dudin",,2.7,20,17.3,3.3,2.1,,
1957,"LvovM",,1.8,20.6,29.2,10.1,7.2,2.3,77.5
1959,"FedorovV","Sedmoe nebo",10.1,38.9,28,3.2,14.6,8.2,33
1940,"Lukonin",,5.3,37.2,40.5,5.7,2.6,9.5,37
1948,"Lukonin","Rabochii den",5.5,33.9,23.5,6.4,,7.2,
1962,"Lukonin",,1.4,23.5,28.5,2.9,3.9,0.5,
1940,"Narovchatov",,8.1,51.4,46.8,16.8,11.7,6.2,42.5
1950,"Narovchatov",,2.7,34.2,14.8,1.7,7.9,0.6,22
1950,"Slutskii",,3.2,38.2,39.5,8.7,1.5,3.7,66
1969,"Slutskii",,1.3,28.4,28.7,14.6,7.5,,81.5
1950,"Samoilov",,3.5,27,16.2,2.2,2.1,1.1,43.5
1970,"Samoilov",,1.6,34.6,30.8,11.1,11.8,1.7,39.5
1941,"Orlov",,14.9,41.1,46,2.4,2,12.9,22.5
1966,"Orlov",,17.9,39,53.2,1.7,1.4,11.4,27.6
1942,"Gudzenko",,8.7,41.1,38,6.8,0.9,10.5,42.5
1950,"Gudzenko","Dalnii garnizon",4.1,32.8,30.3,6.9,7.6,1.1,
1960,"Levitanskii",,,9.4,18.9,2,6.7,,85
1962,"Snegova",,6.5,41.1,45.4,11.4,8.6,,
1942,"Mezhirov",,7.9,37.9,35.6,20.5,8.3,19.8,63.5
1955,"Mezhirov",,3,25,17.2,5.7,4.2,,44.5
1951,"Dorizo",,5.4,35.3,22.3,0.8,12.8,0.5,
1950,"Kobzev",,9.5,43.7,54.2,6.6,13.4,6,
1960,"Okudzhava",,2.3,19.6,21.5,2.9,12,,52.5
1942,"Drunina",,16.7,48.7,47.7,6.5,1.7,26.6,
1956,"Drunina",,9.6,41,29.8,7.6,1.3,0.2,
1963,"Vinokurov",,,27.7,19.2,4,8.4,,69
1963,"Vanshenkin",,0.6,23.4,11.7,2.6,0.5,,57.5
1966,"Vanshenkin",,0.4,31.4,20.6,2.9,4.1,,
1962,"Isaev","Sud pamiati",6.8,41,36.1,13.7,12.7,4.2,
1960,"SokolovV",,3,33.8,19.8,3.6,5.5,,45.5
1965,"Zhigulin",,8.4,39.7,44.9,8.1,14.1,1.6,25
1970,"Kazakova",,6.4,30.1,56.8,15.1,16.3,,
1960,"Borisova",,10.1,46.4,74,31.4,15.8,22.8,81
1960,"Tsybin",,5.5,27.6,52.5,8.6,15,,35
1964,"Kuniaev",,0.8,23.1,31.1,9.7,33,1.7,31.5
1970,"RozhdestvenskiiR",,5.1,30.4,82.4,52.4,20,2.1,69.5
1953,"Evtushenko",,8.5,38.1,58.1,8.5,17.5,0.5,63.5
1965,"Evtushenko","Bratskaia GES",0.4,27.4,52.3,11.8,26,,51
1964,"Voznesenskii",,6,48.2,73.7,38.1,43.2,1.6,61.5
1963,"Gorbovskii",,7.7,42.3,39.3,4.7,11.7,4.5,
1965,"Kazantsev",,8.4,21.3,23.5,3,13.2,2.8,
1970,"Matveeva",,2.9,33,13.9,7.1,6.5,3.8,41.5
1960,"Pankratov",,1.8,20.5,44.1,19.6,21.3,4.6,74
1969,"Suleimanov","Glinianaia kniga",4.4,28,53.9,20.8,14.1,9.1,65.5
1960,"Sosnora",,7.8,29.4,84.9,48,28.6,68.6,91
1962,"Rubtsov",,9.3,19.8,27.9,4.3,12.2,3.8,33.5
1969,"Kushner",,4,17.6,26.4,0.9,15.4,,
1963,"Akhmadulina",,,25,54.4,36.1,25,,61
1962,"Morits",,1.8,26.3,14.4,5.3,5.1,6.2,52.5
1970,"Fokina",,9.5,38.3,51.9,8.7,14.6,20.7,31.5
1970,"Firsov",,13.5,43.2,37.5,4.5,4.8,3.3,43.5
1970,"Shkliarevskii",,5.6,16.5,25.2,4.7,33.3,0.7,19.8
1963,"Vegin",,,38,68.8,18,31.9,14.7,39
1970,"Tchukhontsev",,1,20.2,15.7,1.6,15.7,,30
